date,virus_batch,library,sample_type,antibody,antibody_concentration,replicate,fastq_R1,exclude_after_counts,notes,neut_standard_name
221027,1,libA,antibody,AUSAB-13,0.00752,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/221027_VH01189_20_AAC7KHTM5/Unaligned/Project_fwelsh/ser13_4x_S7_R1_001.fastq.gz,,,H6
221027,1,libA,antibody,AUSAB-13,0.00501333,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/221027_VH01189_20_AAC7KHTM5/Unaligned/Project_fwelsh/ser13_2-6x_S8_R1_001.fastq.gz,,,H6
221027,1,libA,antibody,AUSAB-13,0.00334222,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/221027_VH01189_20_AAC7KHTM5/Unaligned/Project_fwelsh/ser13_1-7x_S9_R1_001.fastq.gz,,,H6
221027,1,libA,antibody,AUSAB-13,0.00222815,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/221027_VH01189_20_AAC7KHTM5/Unaligned/Project_fwelsh/ser13_1-2x_S10_R1_001.fastq.gz,,,H6
221027,1,libA,antibody,AUSAB-13,0.00148543,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/221027_VH01189_20_AAC7KHTM5/Unaligned/Project_fwelsh/ser13_0-8x_S11_R1_001.fastq.gz,,,H6
221027,1,libA,antibody,AUSAB-13,0.00099029,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/221027_VH01189_20_AAC7KHTM5/Unaligned/Project_fwelsh/ser13_0-5x_S12_R1_001.fastq.gz,,,H6
221027,1,libA,antibody,AUSAB-13,0.00066019,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/221027_VH01189_20_AAC7KHTM5/Unaligned/Project_fwelsh/ser13_0-4x_S13_R1_001.fastq.gz,,,H6
221027,1,libA,no-antibody_control,,,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/221027_VH01189_20_AAC7KHTM5/Unaligned/Project_fwelsh/no-Ab_1_S21_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/221027_VH01189_20_AAC7KHTM5/Unaligned/Project_fwelsh/no-Ab_2_S22_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/221027_VH01189_20_AAC7KHTM5/Unaligned/Project_fwelsh/no-Ab_3_S23_R1_001.fastq.gz,,,H6
230118,1,libB,antibody,AUSAB-13,0.0065,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230117_VH00319_310_AACH7JVM5/Unaligned/Project_fwelsh/AUSAB-13_c1_S17_R1_001.fastq.gz,yes,,H6
230118,1,libB,antibody,AUSAB-13,0.004333333,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230117_VH00319_310_AACH7JVM5/Unaligned/Project_fwelsh/AUSAB-13_c2_S18_R1_001.fastq.gz,,,H6
230118,1,libB,antibody,AUSAB-13,0.002888889,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230117_VH00319_310_AACH7JVM5/Unaligned/Project_fwelsh/AUSAB-13_c3_S19_R1_001.fastq.gz,,,H6
230118,1,libB,antibody,AUSAB-13,0.001925926,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230117_VH00319_310_AACH7JVM5/Unaligned/Project_fwelsh/AUSAB-13_c4_S20_R1_001.fastq.gz,,,H6
230118,1,libB,antibody,AUSAB-13,0.001283951,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230117_VH00319_310_AACH7JVM5/Unaligned/Project_fwelsh/AUSAB-13_c5_S21_R1_001.fastq.gz,,,H6
230118,1,libB,antibody,AUSAB-13,0.000855967,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230117_VH00319_310_AACH7JVM5/Unaligned/Project_fwelsh/AUSAB-13_c6_S22_R1_001.fastq.gz,,,H6
230118,1,libB,antibody,AUSAB-13,0.000570645,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230117_VH00319_310_AACH7JVM5/Unaligned/Project_fwelsh/AUSAB-13_c7_S23_R1_001.fastq.gz,,,H6
230118,1,libB,no-antibody_control,,,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230117_VH00319_310_AACH7JVM5/Unaligned/Project_fwelsh/no-Ab_1_S24_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230117_VH00319_310_AACH7JVM5/Unaligned/Project_fwelsh/no-Ab_2_S25_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230117_VH00319_310_AACH7JVM5/Unaligned/Project_fwelsh/no-Ab_3_S26_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2323,0.028125,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2323_c1_S1_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2323,0.01875,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2323_c2_S2_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2323,0.0125,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2323_c3_S3_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2323,0.008375,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2323_c4_S4_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2367,0.00272,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2367_c1_S5_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2367,0.00136,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2367_c2_S6_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2367,0.00068,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2367_c3_S7_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2367,0.00034,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2367_c4_S8_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2389,0.04091175,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2389_c1_S9_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2389,0.0272745,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2389_c2_S10_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2389,0.018183,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2389_c3_S11_R1_001.fastq.gz,,,H6
230221,1,libA,antibody,2389,0.012122,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2389_c4_S12_R1_001.fastq.gz,yes,,H6
230221,1,libA,antibody,2462,0.0364545,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2462_c1_S13_R1_001.fastq.gz,yes,,H6
230221,1,libA,antibody,2462,0.024303,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2462_c2_S14_R1_001.fastq.gz,yes,,H6
230221,1,libA,antibody,2462,0.016202,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2462_c3_S15_R1_001.fastq.gz,yes,,H6
230221,1,libA,antibody,2462,0.010801333,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/2462_c4_S16_R1_001.fastq.gz,yes,,H6
230221,1,libA,antibody,3944,0.004272,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/3944_c1_S17_R1_001.fastq.gz,yes,,H6
230221,1,libA,antibody,3944,0.002136,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/3944_c2_S18_R1_001.fastq.gz,yes,,H6
230221,1,libA,antibody,3944,0.001068,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/3944_c3_S19_R1_001.fastq.gz,yes,,H6
230221,1,libA,antibody,3944,0.000534,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/3944_c4_S20_R1_001.fastq.gz,yes,,H6
230221,1,libA,no-antibody_control,,,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/no-Ab_1_S21_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/no-Ab_2_S22_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230221_VH00699_267_AACLVYHM5/Unaligned/Project_fwelsh/no-Ab_3_S23_R1_001.fastq.gz,,,H6
230312,1,libA,antibody,2367,0.00272,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-1_c1_S1_R1_001.fastq.gz,yes,5ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00136,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-1_c2_S2_R1_001.fastq.gz,yes,5ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00068,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-1_c3_S3_R1_001.fastq.gz,yes,5ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00034,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-1_c4_S4_R1_001.fastq.gz,yes,5ng spike-in,RNA_spike-in
230312,1,libA,no-antibody_control,,,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/no-Ab_ctrl-1_1_S17_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/no-Ab_ctrl-1_2_S18_R1_001.fastq.gz,yes,5ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00272,2,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-2_c1_S5_R1_001.fastq.gz,yes,0.5ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00136,2,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-2_c2_S6_R1_001.fastq.gz,yes,0.5ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00068,2,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-2_c3_S7_R1_001.fastq.gz,yes,0.5ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00034,2,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-2_c4_S8_R1_001.fastq.gz,yes,0.5ng spike-in,RNA_spike-in
230312,1,libA,no-antibody_control,,,2,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/no-Ab_ctrl-2_1_S19_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/no-Ab_ctrl-2_2_S20_R1_001.fastq.gz,yes,0.5ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00272,3,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-3_c1_S9_R1_001.fastq.gz,yes,0.05ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00136,3,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-3_c2_S10_R1_001.fastq.gz,yes,0.05ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00068,3,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-3_c3_S11_R1_001.fastq.gz,yes,0.05ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00034,3,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-3_c4_S12_R1_001.fastq.gz,yes,0.05ng spike-in,RNA_spike-in
230312,1,libA,no-antibody_control,,,3,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/no-Ab_ctrl-3_1_S21_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/no-Ab_ctrl-3_2_S22_R1_001.fastq.gz,yes,0.05ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00272,4,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-4_c1_S13_R1_001.fastq.gz,yes,0.005ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00136,4,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-4_c2_S14_R1_001.fastq.gz,yes,0.005ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00068,4,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-4_c3_S15_R1_001.fastq.gz,yes,0.005ng spike-in,RNA_spike-in
230312,1,libA,antibody,2367,0.00034,4,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/2367_ctrl-4_c4_S16_R1_001.fastq.gz,yes,0.005ng spike-in,RNA_spike-in
230312,1,libA,no-antibody_control,,,4,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/no-Ab_ctrl-4_1_S23_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/no-Ab_ctrl-4_2_S24_R1_001.fastq.gz,yes,0.005ng spike-in,RNA_spike-in
230312,1,libA,plasmid,,,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230310_VH00699_277_AACKH5YM5/Unaligned/Project_fwelsh/RNA_spike-in_S25_R1_001.fastq.gz,yes,spike-in barcode reference,RNA_spike-in
230317,1,libA,antibody,2343,0.012516,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2343_c1_S1_R1_001.fastq.gz,,,H6
230317,1,libA,antibody,2343,0.006258,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2343_c2_S2_R1_001.fastq.gz,,,H6
230317,1,libA,antibody,2343,0.003129,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2343_c3_S3_R1_001.fastq.gz,yes,,H6
230317,1,libA,antibody,2343,0.0015645,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2343_c4_S4_R1_001.fastq.gz,yes,,H6
230317,1,libA,antibody,2350,0.007206,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2350_c1_S5_R1_001.fastq.gz,,,H6
230317,1,libA,antibody,2350,0.003603,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2350_c2_S6_R1_001.fastq.gz,,,H6
230317,1,libA,antibody,2350,0.0018015,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2350_c3_S7_R1_001.fastq.gz,yes,,H6
230317,1,libA,antibody,2350,0.00090075,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2350_c4_S8_R1_001.fastq.gz,yes,,H6
230317,1,libA,antibody,2365,0.00601,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2365_c1_S9_R1_001.fastq.gz,,,H6
230317,1,libA,antibody,2365,0.003005,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2365_c2_S10_R1_001.fastq.gz,,,H6
230317,1,libA,antibody,2365,0.0015025,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2365_c3_S11_R1_001.fastq.gz,yes,,H6
230317,1,libA,antibody,2365,0.00075125,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2365_c4_S12_R1_001.fastq.gz,yes,,H6
230317,1,libA,antibody,2382,0.009486,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2382_c1_S13_R1_001.fastq.gz,,,H6
230317,1,libA,antibody,2382,0.004743,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2382_c2_S14_R1_001.fastq.gz,,,H6
230317,1,libA,antibody,2382,0.0023715,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2382_c3_S15_R1_001.fastq.gz,yes,,H6
230317,1,libA,antibody,2382,0.00118575,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/2382_c4_S16_R1_001.fastq.gz,yes,,H6
230317,1,libA,antibody,3866,0.003474,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/3866_c1_S17_R1_001.fastq.gz,yes,,H6
230317,1,libA,antibody,3866,0.001737,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/3866_c2_S18_R1_001.fastq.gz,yes,,H6
230317,1,libA,antibody,3866,0.0008685,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/3866_c3_S19_R1_001.fastq.gz,yes,,H6
230317,1,libA,antibody,3866,0.00043425,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/3866_c4_S20_R1_001.fastq.gz,yes,,H6
230317,1,libA,no-antibody_control,,,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/no-Ab_1_S21_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/no-Ab_2_S22_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230317_VH00699_282_AACKCJNM5/Unaligned/Project_fwelsh/no-Ab_3_S23_R1_001.fastq.gz,,,H6
230323,1,libA,antibody,2388,0.063445,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/2388_c1_S1_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,2388,0.042296667,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/2388_c2_S2_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,2388,0.028197778,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/2388_c3_S3_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,2388,0.018798519,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/2388_c4_S4_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,2463,0.798125,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/2463_c1_S5_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,2463,0.532083333,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/2463_c2_S6_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,2463,0.354722222,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/2463_c3_S7_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,2463,0.236481481,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/2463_c4_S8_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,4299,0.0917575,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/4299_c1_S9_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,4299,0.061171667,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/4299_c2_S10_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,4299,0.040781111,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/4299_c3_S11_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,4299,0.027187407,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/4299_c4_S12_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,3973,0.1042875,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/3973_c1_S13_R1_001.fastq.gz,yes,,RNA_spike-in
230323,1,libA,antibody,3973,0.069525,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/3973_c2_S14_R1_001.fastq.gz,,,RNA_spike-in
230323,1,libA,antibody,3973,0.04635,1,/fh/fast/bloom_j/SR/ngs/illumina/fwelsh/230323_VH00699_285_AACKHCYM5/Unaligned/Project_fwelsh/3973_c3_S15_R1_001.fastq.gz,,,RNA_spike-in
